Classification	Method	DOI	Splicing_outcome
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Exon Skipping
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Normal	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Partial Intron Inclusion
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Exon Skipping And Partial Intron Inclusion
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Exon Skipping And Partial Intron Inclusion
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Partial Exon Skipping
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Exon Skipping
Splice-altering	Minigene Assay	10.1038/s41431-018-0288-y	Exon Skipping
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1371/journal.pgen.1009884	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	RT-PCR	10.1038/s41436-020-0766-9	1
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.1002/humu.23944	Pseudoexon Inclusion
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Splice-altering	Minigene Assay	10.1002/humu.23944	Pseudoexon Inclusion
Splice-altering	RT-PCR	10.1038/s41436-020-0766-9	Exon Skipping
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Splice-altering	RT-PCR	10.1038/s41436-020-0766-9	Exon Skipping
Splice-altering	RT-PCR	10.1038/s41436-020-0766-9	Partial Intron Inclusion
Splice-altering	RT-PCR	10.1161/CIRCGEN.119.002783	Partial Intron Inclusion
Splice-altering	Minigene Assay	10.1002/humu.23944	Partial Intron Inclusion
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Partial Exon Skipping
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Splice-altering	Minigene Assay	10.1002/humu.23944	Partial Intron Inclusion
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	Minigene Assay	10.4081/cardiogenetics.2012.e6	Exon Skipping
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê,10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
